"","FIPS","State","Year","Fentanyl_Total"
"1",1,"Alabama",2010,20
"2",2,"Alaska",2010,2
"3",4,"Arizona",2010,0
"4",5,"Arkansas",2010,14
"5",6,"California",2010,18
"6",8,"Colorado",2010,13
"7",9,"Connecticut",2010,2
"8",10,"Delaware",2010,0
"9",11,"District of
Columbia",2010,1
"10",12,"Florida",2010,12
"11",13,"Georgia",2010,1
"12",15,"Hawaii",2010,0
"13",16,"Idaho",2010,5
"14",17,"Illinois",2010,35
"15",18,"Indiana",2010,14
"16",19,"Iowa",2010,6
"17",20,"Kansas",2010,10
"18",21,"Kentucky",2010,17
"19",22,"Louisiana",2010,13
"20",23,"Maine",2010,1
"21",24,"Maryland",2010,13
"22",25,"Massachusetts",2010,22
"23",26,"Michigan",2010,27
"24",27,"Minnesota",2010,6
"25",28,"Mississippi",2010,15
"26",29,"Missouri",2010,52
"27",30,"Montana",2010,5
"28",31,"Nebraska",2010,10
"29",32,"Nevada",2010,12
"30",33,"New
Hampshire",2010,1
"31",34,"New Jersey",2010,8
"32",35,"New Mexico",2010,1
"33",36,"New York",2010,36
"34",37,"North
Carolina",2010,18
"35",38,"North Dakota",2010,1
"36",39,"Ohio",2010,56
"37",40,"Oklahoma",2010,7
"38",41,"Oregon",2010,9
"39",42,"Pennsylvania",2010,57
"40",44,"Rhode Island",2010,0
"41",45,"South
Carolina",2010,0
"42",46,"South Dakota",2010,2
"43",47,"Tennessee",2010,8
"44",48,"Texas",2010,12
"45",49,"Utah",2010,20
"46",50,"Vermont",2010,0
"47",51,"Virginia",2010,42
"48",53,"Washington",2010,18
"49",54,"West Virginia",2010,8
"50",55,"Wisconsin",2010,22
"51",56,"Wyoming",2010,3
"52",1,"Alabama",2011,16
"53",2,"Alaska",2011,1
"54",4,"Arizona",2011,2
"55",5,"Arkansas",2011,13
"56",6,"California",2011,14
"57",8,"Colorado",2011,8
"58",9,"Connecticut",2011,0
"59",10,"Delaware",2011,0
"60",11,"District of
Columbia",2011,0
"61",12,"Florida",2011,8
"62",13,"Georgia",2011,0
"63",15,"Hawaii",2011,0
"64",16,"Idaho",2011,5
"65",17,"Illinois",2011,25
"66",18,"Indiana",2011,18
"67",19,"Iowa",2011,5
"68",20,"Kansas",2011,19
"69",21,"Kentucky",2011,31
"70",22,"Louisiana",2011,8
"71",23,"Maine",2011,1
"72",24,"Maryland",2011,10
"73",25,"Massachusetts",2011,17
"74",26,"Michigan",2011,32
"75",27,"Minnesota",2011,4
"76",28,"Mississippi",2011,15
"77",29,"Missouri",2011,43
"78",30,"Montana",2011,6
"79",31,"Nebraska",2011,6
"80",32,"Nevada",2011,4
"81",33,"New
Hampshire",2011,2
"82",34,"New Jersey",2011,7
"83",35,"New Mexico",2011,2
"84",36,"New York",2011,45
"85",37,"North
Carolina",2011,13
"86",38,"North Dakota",2011,5
"87",39,"Ohio",2011,52
"88",40,"Oklahoma",2011,11
"89",41,"Oregon",2011,6
"90",42,"Pennsylvania",2011,49
"91",44,"Rhode Island",2011,0
"92",45,"South
Carolina",2011,0
"93",46,"South Dakota",2011,0
"94",47,"Tennessee",2011,28
"95",48,"Texas",2011,27
"96",49,"Utah",2011,12
"97",50,"Vermont",2011,1
"98",51,"Virginia",2011,51
"99",53,"Washington",2011,16
"100",54,"West Virginia",2011,12
"101",55,"Wisconsin",2011,17
"102",56,"Wyoming",2011,4
"103",1,"Alabama",2012,12
"104",2,"Alaska",2012,2
"105",4,"Arizona",2012,4
"106",5,"Arkansas",2012,16
"107",6,"California",2012,16
"108",8,"Colorado",2012,7
"109",9,"Connecticut",2012,1
"110",10,"Delaware",2012,0
"111",11,"District of
Columbia",2012,1
"112",12,"Florida",2012,13
"113",13,"Georgia",2012,6
"114",15,"Hawaii",2012,0
"115",16,"Idaho",2012,7
"116",17,"Illinois",2012,27
"117",18,"Indiana",2012,12
"118",19,"Iowa",2012,2
"119",20,"Kansas",2012,14
"120",21,"Kentucky",2012,15
"121",22,"Louisiana",2012,11
"122",23,"Maine",2012,1
"123",24,"Maryland",2012,15
"124",25,"Massachusetts",2012,21
"125",26,"Michigan",2012,24
"126",27,"Minnesota",2012,10
"127",28,"Mississippi",2012,30
"128",29,"Missouri",2012,46
"129",30,"Montana",2012,4
"130",31,"Nebraska",2012,7
"131",32,"Nevada",2012,4
"132",33,"New
Hampshire",2012,9
"133",34,"New Jersey",2012,9
"134",35,"New Mexico",2012,4
"135",36,"New York",2012,42
"136",37,"North
Carolina",2012,9
"137",38,"North Dakota",2012,8
"138",39,"Ohio",2012,42
"139",40,"Oklahoma",2012,24
"140",41,"Oregon",2012,5
"141",42,"Pennsylvania",2012,49
"142",44,"Rhode Island",2012,0
"143",45,"South
Carolina",2012,2
"144",46,"South Dakota",2012,1
"145",47,"Tennessee",2012,18
"146",48,"Texas",2012,21
"147",49,"Utah",2012,9
"148",50,"Vermont",2012,0
"149",51,"Virginia",2012,43
"150",53,"Washington",2012,53
"151",54,"West Virginia",2012,7
"152",55,"Wisconsin",2012,10
"153",56,"Wyoming",2012,1
"154",1,"Alabama",2013,7
"155",2,"Alaska",2013,2
"156",4,"Arizona",2013,10
"157",5,"Arkansas",2013,9
"158",6,"California",2013,38
"159",8,"Colorado",2013,8
"160",9,"Connecticut",2013,2
"161",10,"Delaware",2013,1
"162",11,"District of
Columbia",2013,1
"163",12,"Florida",2013,33
"164",13,"Georgia",2013,22
"165",15,"Hawaii",2013,0
"166",16,"Idaho",2013,8
"167",17,"Illinois",2013,42
"168",18,"Indiana",2013,23
"169",19,"Iowa",2013,7
"170",20,"Kansas",2013,17
"171",21,"Kentucky",2013,25
"172",22,"Louisiana",2013,11
"173",23,"Maine",2013,2
"174",24,"Maryland",2013,60
"175",25,"Massachusetts",2013,35
"176",26,"Michigan",2013,26
"177",27,"Minnesota",2013,8
"178",28,"Mississippi",2013,25
"179",29,"Missouri",2013,36
"180",30,"Montana",2013,5
"181",31,"Nebraska",2013,6
"182",32,"Nevada",2013,3
"183",33,"New
Hampshire",2013,16
"184",34,"New Jersey",2013,15
"185",35,"New Mexico",2013,0
"186",36,"New York",2013,40
"187",37,"North
Carolina",2013,12
"188",38,"North Dakota",2013,9
"189",39,"Ohio",2013,111
"190",40,"Oklahoma",2013,18
"191",41,"Oregon",2013,8
"192",42,"Pennsylvania",2013,86
"193",44,"Rhode Island",2013,0
"194",45,"South
Carolina",2013,13
"195",46,"South Dakota",2013,1
"196",47,"Tennessee",2013,14
"197",48,"Texas",2013,16
"198",49,"Utah",2013,19
"199",50,"Vermont",2013,1
"200",51,"Virginia",2013,138
"201",53,"Washington",2013,12
"202",54,"West Virginia",2013,4
"203",55,"Wisconsin",2013,30
"204",56,"Wyoming",2013,7
"205",1,"Alabama",2014,27
"206",2,"Alaska",2014,4
"207",4,"Arizona",2014,6
"208",5,"Arkansas",2014,15
"209",6,"California",2014,59
"210",8,"Colorado",2014,14
"211",9,"Connecticut",2014,32
"212",10,"Delaware",2014,2
"213",11,"District of
Columbia",2014,8
"214",12,"Florida",2014,231
"215",13,"Georgia",2014,57
"216",15,"Hawaii",2014,0
"217",16,"Idaho",2014,10
"218",17,"Illinois",2014,69
"219",18,"Indiana",2014,135
"220",19,"Iowa",2014,6
"221",20,"Kansas",2014,19
"222",21,"Kentucky",2014,233
"223",22,"Louisiana",2014,15
"224",23,"Maine",2014,36
"225",24,"Maryland",2014,332
"226",25,"Massachusetts",2014,980
"227",26,"Michigan",2014,75
"228",27,"Minnesota",2014,2
"229",28,"Mississippi",2014,25
"230",29,"Missouri",2014,84
"231",30,"Montana",2014,9
"232",31,"Nebraska",2014,2
"233",32,"Nevada",2014,21
"234",33,"New
Hampshire",2014,227
"235",34,"New Jersey",2014,253
"236",35,"New Mexico",2014,5
"237",36,"New York",2014,165
"238",37,"North
Carolina",2014,33
"239",38,"North Dakota",2014,6
"240",39,"Ohio",2014,1355
"241",40,"Oklahoma",2014,14
"242",41,"Oregon",2014,11
"243",42,"Pennsylvania",2014,435
"244",44,"Rhode Island",2014,43
"245",45,"South
Carolina",2014,29
"246",46,"South Dakota",2014,2
"247",47,"Tennessee",2014,40
"248",48,"Texas",2014,34
"249",49,"Utah",2014,14
"250",50,"Vermont",2014,16
"251",51,"Virginia",2014,229
"252",53,"Washington",2014,15
"253",54,"West Virginia",2014,50
"254",55,"Wisconsin",2014,42
"255",56,"Wyoming",2014,5
"256",1,"Alabama",2015,98
"257",2,"Alaska",2015,1
"258",4,"Arizona",2015,30
"259",5,"Arkansas",2015,82
"260",6,"California",2015,94
"261",8,"Colorado",2015,18
"262",9,"Connecticut",2015,50
"263",10,"Delaware",2015,9
"264",11,"District of
Columbia",2015,6
"265",12,"Florida",2015,603
"266",13,"Georgia",2015,86
"267",15,"Hawaii",2015,37
"268",16,"Idaho",2015,16
"269",17,"Illinois",2015,426
"270",18,"Indiana",2015,243
"271",19,"Iowa",2015,42
"272",20,"Kansas",2015,18
"273",21,"Kentucky",2015,515
"274",22,"Louisiana",2015,31
"275",23,"Maine",2015,93
"276",24,"Maryland",2015,561
"277",25,"Massachusetts",2015,2846
"278",26,"Michigan",2015,268
"279",27,"Minnesota",2015,18
"280",28,"Mississippi",2015,24
"281",29,"Missouri",2015,298
"282",30,"Montana",2015,4
"283",31,"Nebraska",2015,1
"284",32,"Nevada",2015,10
"285",33,"New
Hampshire",2015,1139
"286",34,"New Jersey",2015,745
"287",35,"New Mexico",2015,4
"288",36,"New York",2015,365
"289",37,"North
Carolina",2015,41
"290",38,"North Dakota",2015,23
"291",39,"Ohio",2015,4021
"292",40,"Oklahoma",2015,18
"293",41,"Oregon",2015,30
"294",42,"Pennsylvania",2015,1096
"295",44,"Rhode Island",2015,180
"296",45,"South
Carolina",2015,118
"297",46,"South Dakota",2015,0
"298",47,"Tennessee",2015,130
"299",48,"Texas",2015,51
"300",49,"Utah",2015,20
"301",50,"Vermont",2015,54
"302",51,"Virginia",2015,556
"303",53,"Washington",2015,16
"304",54,"West Virginia",2015,100
"305",55,"Wisconsin",2015,77
"306",56,"Wyoming",2015,1
"307",1,"Alabama",2016,125
"308",2,"Alaska",2016,11
"309",4,"Arizona",2016,87
"310",5,"Arkansas",2016,62
"311",6,"California",2016,236
"312",8,"Colorado",2016,25
"313",9,"Connecticut",2016,203
"314",10,"Delaware",2016,22
"315",11,"District of
Columbia",2016,38
"316",12,"Florida",2016,1112
"317",13,"Georgia",2016,88
"318",15,"Hawaii",2016,1
"319",16,"Idaho",2016,17
"320",17,"Illinois",2016,1569
"321",18,"Indiana",2016,620
"322",19,"Iowa",2016,59
"323",20,"Kansas",2016,23
"324",21,"Kentucky",2016,1059
"325",22,"Louisiana",2016,138
"326",23,"Maine",2016,178
"327",24,"Maryland",2016,1527
"328",25,"Massachusetts",2016,5519
"329",26,"Michigan",2016,358
"330",27,"Minnesota",2016,66
"331",28,"Mississippi",2016,58
"332",29,"Missouri",2016,645
"333",30,"Montana",2016,9
"334",31,"Nebraska",2016,5
"335",32,"Nevada",2016,6
"336",33,"New
Hampshire",2016,1202
"337",34,"New Jersey",2016,1662
"338",35,"New Mexico",2016,22
"339",36,"New York",2016,645
"340",37,"North
Carolina",2016,103
"341",38,"North Dakota",2016,54
"342",39,"Ohio",2016,10706
"343",40,"Oklahoma",2016,29
"344",41,"Oregon",2016,25
"345",42,"Pennsylvania",2016,2895
"346",44,"Rhode Island",2016,442
"347",45,"South
Carolina",2016,177
"348",46,"South Dakota",2016,1
"349",47,"Tennessee",2016,293
"350",48,"Texas",2016,137
"351",49,"Utah",2016,19
"352",50,"Vermont",2016,157
"353",51,"Virginia",2016,1434
"354",53,"Washington",2016,56
"355",54,"West Virginia",2016,113
"356",55,"Wisconsin",2016,282
"357",56,"Wyoming",2016,4
"358",1,"Alabama",2017,200
"359",2,"Alaska",2017,4
"360",4,"Arizona",2017,363
"361",5,"Arkansas",2017,130
"362",6,"California",2017,656
"363",8,"Colorado",2017,27
"364",9,"Connecticut",2017,433
"365",10,"Delaware",2017,65
"366",11,"District of
Columbia",2017,94
"367",12,"Florida",2017,1525
"368",13,"Georgia",2017,136
"369",15,"Hawaii",2017,1
"370",16,"Idaho",2017,16
"371",17,"Illinois",2017,2787
"372",18,"Indiana",2017,1034
"373",19,"Iowa",2017,250
"374",20,"Kansas",2017,50
"375",21,"Kentucky",2017,2370
"376",22,"Louisiana",2017,215
"377",23,"Maine",2017,288
"378",24,"Maryland",2017,3321
"379",25,"Massachusetts",2017,6615
"380",26,"Michigan",2017,379
"381",27,"Minnesota",2017,162
"382",28,"Mississippi",2017,129
"383",29,"Missouri",2017,1738
"384",30,"Montana",2017,28
"385",31,"Nebraska",2017,13
"386",32,"Nevada",2017,13
"387",33,"New
Hampshire",2017,1952
"388",34,"New Jersey",2017,3924
"389",35,"New Mexico",2017,27
"390",36,"New York",2017,4322
"391",37,"North
Carolina",2017,458
"392",38,"North Dakota",2017,71
"393",39,"Ohio",2017,11906
"394",40,"Oklahoma",2017,42
"395",41,"Oregon",2017,45
"396",42,"Pennsylvania",2017,8206
"397",44,"Rhode Island",2017,528
"398",45,"South
Carolina",2017,664
"399",46,"South Dakota",2017,6
"400",47,"Tennessee",2017,530
"401",48,"Texas",2017,288
"402",49,"Utah",2017,13
"403",50,"Vermont",2017,334
"404",51,"Virginia",2017,2049
"405",53,"Washington",2017,109
"406",54,"West Virginia",2017,238
"407",55,"Wisconsin",2017,390
"408",56,"Wyoming",2017,8
"409",1,"Alabama",2018,54
"410",2,"Alaska",2018,2
"411",4,"Arizona",2018,1001
"412",5,"Arkansas",2018,287
"413",6,"California",2018,1415
"414",8,"Colorado",2018,95
"415",9,"Connecticut",2018,471
"416",10,"Delaware",2018,137
"417",11,"District of
Columbia",2018,53
"418",12,"Florida",2018,2891
"419",13,"Georgia",2018,191
"420",15,"Hawaii",2018,0
"421",16,"Idaho",2018,38
"422",17,"Illinois",2018,4654
"423",18,"Indiana",2018,1622
"424",19,"Iowa",2018,307
"425",20,"Kansas",2018,76
"426",21,"Kentucky",2018,2928
"427",22,"Louisiana",2018,382
"428",23,"Maine",2018,403
"429",24,"Maryland",2018,5419
"430",25,"Massachusetts",2018,8287
"431",26,"Michigan",2018,940
"432",27,"Minnesota",2018,352
"433",28,"Mississippi",2018,158
"434",29,"Missouri",2018,2709
"435",30,"Montana",2018,23
"436",31,"Nebraska",2018,44
"437",32,"Nevada",2018,34
"438",33,"New
Hampshire",2018,1926
"439",34,"New Jersey",2018,7208
"440",35,"New Mexico",2018,40
"441",36,"New York",2018,5876
"442",37,"North
Carolina",2018,1417
"443",38,"North Dakota",2018,88
"444",39,"Ohio",2018,16174
"445",40,"Oklahoma",2018,59
"446",41,"Oregon",2018,128
"447",42,"Pennsylvania",2018,10728
"448",44,"Rhode Island",2018,655
"449",45,"South
Carolina",2018,1308
"450",46,"South Dakota",2018,3
"451",47,"Tennessee",2018,1145
"452",48,"Texas",2018,260
"453",49,"Utah",2018,28
"454",50,"Vermont",2018,682
"455",51,"Virginia",2018,2684
"456",53,"Washington",2018,288
"457",54,"West Virginia",2018,564
"458",55,"Wisconsin",2018,580
"459",56,"Wyoming",2018,26
"460",1,"Alabama",2019,139
"461",2,"Alaska",2019,9
"462",4,"Arizona",2019,3229
"463",5,"Arkansas",2019,305
"464",6,"California",2019,2933
"465",8,"Colorado",2019,275
"466",9,"Connecticut",2019,492
"467",10,"Delaware",2019,47
"468",11,"District of
Columbia",2019,100
"469",12,"Florida",2019,4387
"470",13,"Georgia",2019,203
"471",15,"Hawaii",2019,4
"472",16,"Idaho",2019,57
"473",17,"Illinois",2019,2458
"474",18,"Indiana",2019,2040
"475",19,"Iowa",2019,461
"476",20,"Kansas",2019,158
"477",21,"Kentucky",2019,3208
"478",22,"Louisiana",2019,468
"479",23,"Maine",2019,384
"480",24,"Maryland",2019,5887
"481",25,"Massachusetts",2019,8899
"482",26,"Michigan",2019,1736
"483",27,"Minnesota",2019,590
"484",28,"Mississippi",2019,139
"485",29,"Missouri",2019,3456
"486",30,"Montana",2019,27
"487",31,"Nebraska",2019,16
"488",32,"Nevada",2019,83
"489",33,"New
Hampshire",2019,1455
"490",34,"New Jersey",2019,9754
"491",35,"New Mexico",2019,122
"492",36,"New York",2019,6899
"493",37,"North
Carolina",2019,373
"494",38,"North Dakota",2019,171
"495",39,"Ohio",2019,17064
"496",40,"Oklahoma",2019,114
"497",41,"Oregon",2019,194
"498",42,"Pennsylvania",2019,11808
"499",44,"Rhode Island",2019,643
"500",45,"South
Carolina",2019,1246
"501",46,"South Dakota",2019,7
"502",47,"Tennessee",2019,1970
"503",48,"Texas",2019,419
"504",49,"Utah",2019,68
"505",50,"Vermont",2019,326
"506",51,"Virginia",2019,3342
"507",53,"Washington",2019,586
"508",54,"West Virginia",2019,1100
"509",55,"Wisconsin",2019,585
"510",56,"Wyoming",2019,23
"511",1,"Alabama",2020,116
"512",2,"Alaska",2020,54
"513",4,"Arizona",2020,7936
"514",5,"Arkansas",2020,424
"515",6,"California",2020,4454
"516",8,"Colorado",2020,649
"517",9,"Connecticut",2020,314
"518",10,"Delaware",2020,12
"519",11,"District of
Columbia",2020,96
"520",12,"Florida",2020,6396
"521",13,"Georgia",2020,591
"522",15,"Hawaii",2020,22
"523",16,"Idaho",2020,151
"524",17,"Illinois",2020,5110
"525",18,"Indiana",2020,1934
"526",19,"Iowa",2020,619
"527",20,"Kansas",2020,242
"528",21,"Kentucky",2020,3850
"529",22,"Louisiana",2020,1283
"530",23,"Maine",2020,540
"531",24,"Maryland",2020,4740
"532",25,"Massachusetts",2020,4697
"533",26,"Michigan",2020,1641
"534",27,"Minnesota",2020,984
"535",28,"Mississippi",2020,345
"536",29,"Missouri",2020,4332
"537",30,"Montana",2020,33
"538",31,"Nebraska",2020,77
"539",32,"Nevada",2020,146
"540",33,"New
Hampshire",2020,1435
"541",34,"New Jersey",2020,8689
"542",35,"New Mexico",2020,123
"543",36,"New York",2020,6813
"544",37,"North
Carolina",2020,1016
"545",38,"North Dakota",2020,290
"546",39,"Ohio",2020,16643
"547",40,"Oklahoma",2020,185
"548",41,"Oregon",2020,377
"549",42,"Pennsylvania",2020,9392
"550",44,"Rhode Island",2020,549
"551",45,"South
Carolina",2020,1036
"552",46,"South Dakota",2020,4
"553",47,"Tennessee",2020,3685
"554",48,"Texas",2020,888
"555",49,"Utah",2020,52
"556",50,"Vermont",2020,615
"557",51,"Virginia",2020,5558
"558",53,"Washington",2020,1142
"559",54,"West Virginia",2020,1517
"560",55,"Wisconsin",2020,804
"561",56,"Wyoming",2020,39
